0,1,2,3,4,5
tt0462611,U. Wolfgang Wagenknecht,"Steve Straka, U. Wolfgang Wagenknecht",3.3,1h 21min,"Set in the world of X-treme snowboarding ""White Air"" tells the story of Alex Crow, ('Riley Smith' ), a once-promising snowboarder who has lost his edge. To make ends meet he is working in Steve's local garage (Tom Sizemore) to help support himself. Though able to fly sky high, Alex's preoccupation with his family's problems have left him in a rut, estranged from his g... Leer todo"
tt0463536,Shelli Ryan,Shelli Ryan,5.3,1h 33min,Jake's Closet takes you back through childhood in a suspenseful and deeply moving story that dives deep into the mind of a little boy under the stress of a fractured family.
tt0463027,Talia Lugacy,"Brian Priest, Talia Lugacy",4.7,1h 44min,A college co-ed is brutally raped and struggles alone to rebuild her life.
tt0462155,Troy Romeo,Troy Romeo,6.2,2007,"A man engages in a relationship with a beautiful woman, who at one time he only had the courage to admire from afar. Aloof during the day, but affectionate at night, he soon discovers that the relationship of his dreams, never even existed."
tt0462283,Anthony Stagliano,Anthony Stagliano,6.5,1h 14min,"Arthur Dichter thinks he is dying of insomnia, but the reality is much more frightening. In this surreal puzzle film, Dichter turns from his wife to a private journal to record his deepest fears. Anna knows her husband lives in a waking nightmare where delusions and reality blend, but is powerless to help him. As Arthur's disease gives way to despair, loneliness, and ... Leer todo"
tt0462951,Miguel Miño,"Lito Espinosa, Roberto Montini",6.7,1h 44min,Dirección
tt0462059,Liam O Mochain,Liam O Mochain,4.9,1h 20min,Set in and around the male and female toilets of a Dublin jazz bar. A drama concerning the trials and tribulations of two lowly paid toilet attendants and the people they serve.
tt0462601,Matthew Allen,Matthew Allen,5.6,1h 35min,"The successful life coach Erik Naybor seemingly has everything, but his success covers a dark history, and when his difficult nephew shoots his brother, the challenges starts unfolding."
tt0462298,"Brian Cavallaro, Sal Mazzotta","Sal Mazzotta, Leo Rossi, Chad Stansbury",3.2,1h 30min,"Somewhere, between the boundaries of life and death, lays the darkest places in the human heart. In these dimly lit recesses crouch fears older than mankind itself. Yet only by visiting this netherworld from time to time can we hope to unearth what lurks just beyond the grasp of our imaginations. The Unknown Trilogy dares to navigate these shadowy passages in three ch... Leer todo"
tt0462540,Kent Faulcon,Kent Faulcon,5.6,1h 41min,"When a small town teacher mistakes the hit-man hired to kill her for her long lost brother, a tangled web of family secrets, deadly deception and forbidden love is spun that could destroy them all."
tt0462400,Brian Lawrence,Vince Orlando,7.4,1h 35min,Vince and Amy. Homecoming King and Queen. Captain of the football team. Captain of the cheerleading squad. Life at home in their working class neighborhood wasn't always perfect; but they were making the best of it. Or so it seemed. Flash forward eight years. Amy is graduating law school and moving forward. Vince is an addicted dope dealer on a downward spiral to obli... Leer todo
tt0465375,Eric Amadio,Eric Amadio,5.5,1h 17min,
tt0465737,Marco Risi,"Leonardo Bechini, Manuel Ríos San Martín, Manuel Valdivia",5.6,1h 50min,
tt0465461,Francesca Joseph,Francesca Joseph,5.9,1h 50min,"A comic drama set on a Mediterranean island, where a motley collection of characters is seeking musical redemption."
tt0465538,Tony Gilroy,Tony Gilroy,7.2,1h 59min,
tt0464141,J.A. Bayona,Sergio G. Sánchez,7.4,1h 45min,
tt0463998,"Richard La, Gravenese","Richard La, Gravenese, Freedom Writers, Erin Gruwell",7.6,2h 3min,
tt0465436,Rod Hardy,"Ronald Kinnoch, Michael Noonan, Marc Rosenberg",6.5,1h 45min,"One summer, four orphans boys who have grown to be the closest of friends find themselves competing for the attention of the same family."
tt0466445,Markus Widegren,Fred Anderson,6.6,1h 22min,"""Extraneous"" - It has been funeral. The elderly couple, Emma and David, pamper their deceased friend. After the funeral, they invite the guests for a drink and a little nostalgic conversation about what has been. When the guest are getting ready to leave, two men remain."
tt0466456,Alexander Hahn,"Alexander Hahn, Alexander Mahler, Norman Hudis",5.9,1h 34min,"A comedy that follows a group of people immersed in Latvia's summer solstice celebration, the shortest night of the year."
tt0467959,Antón Reixa,"Xosé Morais, Carlos Portela, Antón Reixa",5.4,1h 52min,"Following the itinerary of a light that keeps getting misplaced by its successive owners in different parts of the world, ""a story of stories"" is built. The common denominator of all of them are the relationships and the appearances of surprising characters bearing unusual stories."
tt0467406,Jason Reitman,Diablo Cody,7.4,1h 36min,
tt0467442,Martin Menzel,"Henner Kotte, Martin Menzel",6.1,30min,Dirección
tt0466816,David Mackenzie,"Peter Jinks, David Mackenzie, Ed Whitmore",6.9,1h 35min,
tt0467811,Pablo García Pérez de Lara,Pablo García Pérez de Lara,6.5,1h 27min,"A trip. A cardboard camera and an unfinished love story. In his obsession to catch time, love and beauty, Victor never got to finish his project."
tt0466839,Amy Heckerling,Amy Heckerling,6.0,1h 37min,
tt0468536,Darrell Roodt,"Darrell Roodt, Beau Bauman, Jeff Wadlow",4.7,1h 32min,An American family on holiday in Africa becomes lost in a game reserve and stalked by lions.
tt0468534,Jordan Alan,"Joshua Jashinski, Jordan Alan",7.1,2007,"A group of people who repressed the grisly memories of what happened after a childhood swim to a pipeline, now find that they simply can't forget the past."
tt0471005,Rusty Gorman,Rusty Gorman,5.9,1h 44min,
tt0471725,Tomás Vorel,"Tomas Houska, Pavel Nosek, Tomás Vorel",6.2,1h 45min,"A comedy about students, teachers, parents and graffiti."
tt0469184,"Kern Konwiser, David Ren",David Ren,6.6,1h 46min,"An Asian-American actor, living in Los Angeles, is forced to reconsider his roots as well as the possibilities afforded him by his present situation after suddenly inheriting his grandmother's home in Shanghai."
tt0468965,Ryan Eslinger,Ryan Eslinger,5.0,1h 26min,"The intertwining lives of three men reveal that each deal with his problems in different, self-destructive ways"
tt0469623,Susanne Bier,Allan Loeb,7.1,1h 58min,
tt0469976,Mark Brokaw,"Doug Atchison, Rebecca Gilman",4.4,1h 26min,"A hate crime on the campus of a New England college puts the school's dean in a position where she has to examine her own feelings about race and prejudice, while maintaining her administration's politically correct policies."
tt0469748,"Rossana Foglia, Rubens Rewald","Rossana Foglia, Rubens Rewald",6.2,1h 30min,A body. No clues. No suspects.
tt0470087,Alexander Pickl,"Rene Belmonte, Nikolai Müllerschön",5.2,1h 37min,"The football talent Thiago lives in Rio De Janeiros slum quarters, where drug lords also live, and freak accidental death is just around the corner. The trouble starts when Thiago falls in love with the sister of a criminal."
tt0469966,Billy Samoa Saleebey,"John Paul Cooney, Billy Samoa Saleebey, Cody Parrish Thompson",5.4,1h 30min,"A med student, a teenage runaway, a lawyer, a drag queen, a high school basketball player, a drug dealer, and a teacher all cross paths in the Ecstasy-riddled L.A. underground party scene. Rolling is a turbulent journey that takes a tough yet entertaining look at this unique drug phenomenon. With the pace and style of a documentary, Rolling captures the essence of Ecs... Leer todo"
tt0470761,Isaac Webb,Isaac Webb,4.7,1h 35min,"A pregnant couple buys a mansion and moves out of NYC. Strange things start happening to the C-sectioned, anxious, new mom."
tt0469876,James Chean,William T. Blake,6.9,2007,"Pain, not just war, makes strange bedfellows. In bed, APRIL SANCHEZ and JENNA BRYANT hatch a plan to turn the plot of Hitchcock's ""Strangers on a Train"" into reality. The two women, who met by accident in a bar, quickly became secret lovers, and shared not only their bodies, but their innermost anger and sorrow. Now, they will each kill the others' ""spouse""; and since... Leer todo"
tt0469151,Matthew Nourse,Matthew Nourse,4.9,1h 28min,"In the wake of a sudden loss, Eddy unexpectedly skips town leaving his friends to mourn for him. A vagabond musician, Eddy runs until there is nowhere to run but home."
tt0470372,Federico Hidalgo,"Federico Hidalgo, Paulina Robles",5.1,1h 27min,"Teresa, an alluring Mexican woman, comes to Montreal in search of her husband who had abandoned her in Mexico. In Montreal she meets Fenton, a young man who falls in love with her and convinces her to let him help her find her husband. They criss-cross Montreal in their pursuit, persuading a string of comical characters to reveal clues that will lead them to the waywa... Leer todo"
tt0472179,Peter Langham,Peter Langham,,,"Richard Stander's lonely life as a mid-level civil servant takes an unexpected turn when he meets a sweet illegal immigrant at his laundromat. While trying to help her and her children escape an abusive home and navigate the system, he steadily becomes entangled in their lives and frustrated by a broken bureaucracy."
tt0473360,Jaume Collet-Serra,"Mike Jefferies, Adrian Butchart, Terry Loane",5.8,1h 55min,
tt0469494,Paul Thomas Anderson,"Paul Thomas Anderson, Upton Sinclair",8.2,2h 38min,
tt0471037,Jon Artigo,Georgia Menides,3.8,1h 29min,"The summer of their senior year, ten best friends rent a beach house for one last week before separating for college. A tragic accident in the ocean changes and tests their friendship. In this dark teen drama, everything can change in an instant. ""Still Green"" follows each character through the three days in the house before and after the accident. The plot unfolds as... Leer todo"
tt0472102,Tina Murgas,Tina Murgas,5.3,1h 25min,Dirección
tt0472046,Lanre Olabisi,"La, Chanda Alexander, Lanre Olabisi",5.9,1h 21min,"The party to celebrate Tunde Ibirinde's graduation is the backdrop for a far more momentous occasion: the return of estranged father Dipo, after over a decade of absence. Each family member must face their feelings before they face Dipo."
tt0471359,Aigars Grauba,"Lisa Eichhorn, Andrejs Ekis, Aigars Grauba",6.6,1h 58min,"The First World War is over. Martins, after many years spent in war abroad, returns to his bride Elza in Latvia. He does not realize that the decisive battle for the heart of Elza and for the newly founded Latvian state is yet to come."
tt0472096,Andrew Shea,John Rafter Lee,4.7,1h 24min,An armored car guard's elaborate plan for revenge is threatened by his relationship with an old friend -- a brilliant and unpredictable television preacher.
tt0473229,Joe Camareno,Joe Camareno,,,Dirección
tt0472477,Miel Van Hoogenbemt,"Pierre De Clercq, Jean-Claude Van Rijckeghem",6.4,1h 47min,"Leopold is a widower School Director. His housekeeper announces him on the first day of his retirement, that she will be leaving to her homeland, Romania, in order to be with her daughter who just gave birth to her grandson. Leopold thinks it's time to find a suitable wife, and his friend and neighbour Julian, register him in on an internet date-site. Leopold has an e... Leer todo"
tt0472071,Gillian Armstrong,"Tony Grisoni, Brian Ward",5.8,1h 37min,"On a tour of Britain in 1926, Harry Houdini (Guy Pearce) enters into a passionate affair with a psychic out to con him."
tt0470737,Robert Davi,"James Andronica, Robert Davi",5.9,1h 36min,"The Dukes, a Doo Wop group, were on top of the world at 17, and struggle for survival in 2008. Their manager is desperately trying to get them work but is met with failure at every turn. Finally pushed to the extreme, they pull a heist only a fool would attempt, which leaves them even more desperate. When all seems lost, they find themselves. Underneath the laughter, ... Leer todo"
tt0469913,James Franco,"Merriwether Williams, James Franco",5.9,1h 19min,
tt0472062,Mike Nichols,"Aaron Sorkin, George Crile",7.0,1h 42min,
tt0470865,Okacha Touita,"Michel Alexandre, Nadia Char, Yasmina Khadra",5.1,1h 56min,"In the civil war that tears apart Algeria in the 1990s, police chief Brahim Llob hunts down Islamists extremists on a daily basis. Having become the favorite target for them, it is with fear that he goes every morning to his office at the Central Commissariat of Algiers. Annoying for the power in place, preparing to publish a whistle-blower book, Morituri, Llob is obl... Leer todo"
tt0472562,"Jennifer Capraru, Roger Spottiswoode","Judith Rascoe, Michael Donovan, Roméo Dallaire",7.6,1h 52min,"The story of General Romeo Dallaire's frustrated efforts to stop the madness of the Rwandan Genocide, despite the complete indifference of his superiors."
tt0472196,Joy Dietrich,Joy Dietrich,8.0,2007,"Estranged from her family due to a childhood indiscretion with her white brother, a young Korean adoptee seeks to regain a sense of home by exploring ties with the East Asian Americans she meets in her new apartment building, until her brother shows up at the door, stirring long lost feelings that she has tried to bury."
